filename,width,height,class,xmin,ymin,xmax,ymax
file7frame200.jpg,1920,1080,0,788,461,893,545
file8frame400.jpg,1920,1080,1,1332,687,1410,766
file8frame400.jpg,1920,1080,0,398,337,626,799
file16frame400.jpg,1920,1080,1,255,954,346,1037
file14frame300.jpg,1920,1080,1,1196,771,1274,843
file14frame300.jpg,1920,1080,0,1009,182,1111,273
file17frame100.jpg,1920,1080,1,582,605,642,673
file17frame100.jpg,1920,1080,0,825,971,905,1055
file5frame300.jpg,1920,1080,1,1365,685,1493,777
file5frame300.jpg,1920,1080,0,1026,60,1160,182
file28frame100.jpg,1920,1080,0,446,19,526,98
file6frame100.jpg,1920,1080,0,646,75,756,185
file18frame100.jpg,1920,1080,0,919,36,1028,159
file8frame200.jpg,1920,1080,0,1148,1,1266,117
file8frame200.jpg,1920,1080,0,764,43,855,123
file23frame400.jpg,1920,1080,1,1114,734,1201,800
file28frame400.jpg,1920,1080,1,1287,780,1380,866
file27frame200.jpg,1920,1080,0,873,173,982,296
file23frame300.jpg,1920,1080,0,171,343,250,423
file21frame400.jpg,1920,1080,0,1014,299,1093,377
file2frame300.jpg,1920,1080,0,848,485,975,608
file20frame300.jpg,1920,1080,1,1402,919,1532,1026
file20frame300.jpg,1920,1080,0,901,752,1020,861
file1frame300.jpg,1920,1080,1,263,592,373,704
file1frame300.jpg,1920,1080,0,934,33,1188,183
file22frame300.jpg,1920,1080,0,898,818,971,891
file26frame300.jpg,1920,1080,0,566,189,678,318
file25frame300.jpg,1920,1080,0,234,641,330,711
file22frame100.jpg,1920,1080,0,401,389,484,485
file9frame100.jpg,1920,1080,0,1069,104,1157,200
file4frame100.jpg,1920,1080,1,1434,783,1525,856
file4frame100.jpg,1920,1080,1,606,441,684,529
file4frame100.jpg,1920,1080,0,898,734,998,828
file10frame200.jpg,1920,1080,1,1188,389,1275,467
file10frame200.jpg,1920,1080,0,283,578,393,707
file0frame200.jpg,1920,1080,1,191,141,306,256
file0frame200.jpg,1920,1080,1,1470,218,1598,346
file0frame200.jpg,1920,1080,1,1661,174,1793,306
file0frame200.jpg,1920,1080,0,186,574,292,680
file0frame200.jpg,1920,1080,0,1060,531,1191,662
file0frame200.jpg,1920,1080,0,889,279,1007,397
file0frame200.jpg,1920,1080,0,865,770,978,883
file8frame100.jpg,1920,1080,0,471,59,566,163
file10frame400.jpg,1920,1080,1,579,484,657,577
file10frame400.jpg,1920,1080,1,1384,595,1437,671
file10frame400.jpg,1920,1080,0,238,667,307,761
file13frame300.jpg,1920,1080,0,298,784,403,886
file13frame300.jpg,1920,1080,1,1225,535,1298,602
file16frame300.jpg,1920,1080,1,1479,848,1624,950
file6frame400.jpg,1920,1080,1,1634,855,1730,935
file6frame400.jpg,1920,1080,0,491,658,583,735
file11frame200.jpg,1920,1080,1,1335,554,1387,617
file11frame200.jpg,1920,1080,0,419,425,497,503
file11frame200.jpg,1920,1080,1,1557,618,1642,682
file24frame300.jpg,1920,1080,1,134,693,273,793
file24frame300.jpg,1920,1080,1,1657,962,1785,1063
file17frame300.jpg,1920,1080,0,464,232,578,323
file15frame100.jpg,1920,1080,0,956,178,1057,257
file6frame300.jpg,1920,1080,1,1314,485,1403,562
file6frame300.jpg,1920,1080,0,173,349,259,431
file6frame200.jpg,1920,1080,1,1476,526,1576,634
file6frame200.jpg,1920,1080,0,432,428,537,525
file3frame400.jpg,1920,1080,1,394,734,475,806
file3frame400.jpg,1920,1080,1,1719,785,1811,862
file3frame400.jpg,1920,1080,0,719,142,822,267
file10frame100.jpg,1920,1080,1,141,507,216,582
file10frame100.jpg,1920,1080,0,1147,41,1221,126
file1frame200.jpg,1920,1080,0,814,533,929,633
file9frame300.jpg,1920,1080,1,198,905,318,998
file15frame200.jpg,1920,1080,0,846,809,947,912
file16frame200.jpg,1920,1080,0,93,727,200,843
file25frame100.jpg,1920,1080,0,907,889,1009,980
file4frame500.jpg,1920,1080,0,166,365,275,487
file7frame400.jpg,1920,1080,1,1237,828,1341,935
file7frame400.jpg,1920,1080,0,1269,262,1370,344
file8frame300.jpg,1920,1080,1,475,791,557,887
file8frame300.jpg,1920,1080,0,183,439,271,567
file20frame200.jpg,1920,1080,0,139,249,261,358
file13frame100.jpg,1920,1080,1,1606,768,1724,859
file24frame200.jpg,1920,1080,0,103,269,207,367
file29frame100.jpg,1920,1080,1,374,593,452,668
file5frame400.jpg,1920,1080,1,1221,880,1300,945
file5frame400.jpg,1920,1080,0,794,137,901,241
file25frame200.jpg,1920,1080,0,55,508,144,594
file21frame200.jpg,1920,1080,1,179,569,283,649
file7frame300.jpg,1920,1080,1,1479,825,1566,908
file7frame300.jpg,1920,1080,0,860,131,965,252
file29frame300.jpg,1920,1080,1,516,704,602,773
file5frame100.jpg,1920,1080,1,288,606,440,747
file5frame100.jpg,1920,1080,1,1540,528,1678,638
file5frame100.jpg,1920,1080,0,817,701,922,797
file19frame200.jpg,1920,1080,0,566,53,670,161
file3frame100.jpg,1920,1080,0,950,75,1065,170
file28frame200.jpg,1920,1080,1,1737,976,1860,1061
file2frame100.jpg,1920,1080,1,355,495,455,598
file2frame100.jpg,1920,1080,0,880,790,988,880
file2frame100.jpg,1920,1080,1,1271,591,1387,690
file27frame100.jpg,1920,1080,0,942,52,1082,145
file4frame400.jpg,1920,1080,1,1557,406,1658,488
